gene_symbol,entrez_id,marker_annotation,expression_level,V1_pattern,V2_pattern
A2M,2,vascular endothelial cell,+++++,VEC,VEC
AANAT,15,NA,++,ubiquitous,ubiquitous
AATF,26574,NA,++,ubiquitous,ubiquitous
ABAT,18,interneuron,+++++,scattered+ubiquitous,scattered+ubiquitous
ABAT,18,interneuron,+++++,scattered+ubiquitous,scattered+ubiquitous
ABAT,18,others,+++++,scattered+ubiquitous,scattered+ubiquitous
ABAT,18,others,+++++,scattered+ubiquitous,scattered+ubiquitous
ABCD1,215,NA,++,scattered+ubiquitous,scattered+ubiquitous
ACAN,176,NA,+,sparse to none,sparse to none
ASIC2,40,NA,++,scattered+ubiquitous,scattered+ubiquitous
ACE,1636,NA,+,sparse to none,sparse to none
ACHE,43,NA,++++,"ubiquitous(3,4,5/6)","ubiquitous(3,5,6)"
ACTB,60,NA,+++++,ubiquitous,ubiquitous
ACTN2,88,NA,+++,"layer 2/3,4C,5/6","layer 2/3,5,6"
ADAM23,8745,NA,+++++,"ubiquitous(2/3,6)",ubiquitous(3)
ADAMTS8,11095,NA,++,scattered+ubiquitous,scattered+ubiquitous
ADAMTSL5,339366,NA,+,ubiquitous,ubiquitous
ADCY1,107,NA,+++,ubiquitous(6),ubiquitous
ADCY2,108,NA,+++,ubiquitous(6),ubiquitous
ADCYAP1,116,NA,++,"scattered(2/3,6?)","scattered(2/3,6?)"
ADM,133,interneuron,++++,sparse,sparse
ADM,133,interneuron,++++,sparse,sparse
ADM,133,vascular endothelial cell,++++,sparse,sparse
ADM,133,vascular endothelial cell,++++,sparse,sparse
ADORA1,134,NA,+++,"layer 2/3,4C,5/6",ubiquitous
ADORA2A,135,NA,++,ubiquitous,ubiquitous
ADORA3,140,NA,-,none,none
ADRA1A,148,NA,+++++,ubiquitous+oligodendrocyte,ubiquitous+oligodendrocyte
ADRA1D,146,NA,+,ubiquitous,ubiquitous
ADRA2A,150,layer 6,+++,layer 6+,ubiquitous(6)
ADRA2B,151,NA,+,ubiquitous,ubiquitous
ADRB2,154,NA,+,ubiquitous,ubiquitous
GRK2,156,NA,+++,scattered+ubiquitous,scattered+ubiquitous
GRK3,157,NA,++++,scattered+ubiquitous,scattered+ubiquitous
AFAP1,60312,NA,+++,scattered+ubiquitous,scattered+ubiquitous
AGAP1,116987,NA,++++,ubiquitous,ubiquitous
AGRN,375790,NA,+++++,scattered+ubiquitous,scattered+ubiquitous
AGTR1,185,NA,-,none,none
AGTR2,186,NA,-,none,none
AHI1,54806,NA,++++,"ubiquitous(2/3,5/6)",ubiquitous
AKR1C2,1646,layer 6,++++,layer 6,layer 6
AKR1C3,8644,layer 6,++,layer 6,layer 6
AKT1,207,NA,++++,ubiquitous,ubiquitous
ALDH5A1,7915,NA,+++,scattered+ubiquitous,scattered+ubiquitous
ALDOC,230,NA,+++++,scattered+ubiquitous,scattered+ubiquitous
AMMECR1,9949,NA,+,ubiquitous,ubiquitous
AMPH,273,NA,++++,ubiquitous,ubiquitous
ANKHD1,54882,NA,+++,ubiquitous,ubiquitous
ANKRD34B,340120,NA,-,none,none
ANXA1,301,layer 6,++++,layer 6,layer 6
APBA1,320,NA,+++,ubiquitous,ubiquitous
APBB2,323,NA,+++,scattered+ubiquitous,ubiquitous(3)
APLNR,187,NA,+++++,ubiquitous+oligodendrocyte,ubiquitous+oligodendrocyte
APLP1,333,NA,+++++,ubiquitous+oligodendrocyte,ubiquitous+oligodendrocyte
APLP2,334,NA,+++++,ubiquitous,ubiquitous
APOC1,341,NA,+,ubiquitous,ubiquitous
APOL1,8542,NA,+++,ubiquitous,ubiquitous
APOL2,23780,NA,+++,ubiquitous(2/3),ubiquitous(3)
APOL4,80832,NA,-,none,none
APP,351,NA,+++++,ubiquitous,ubiquitous
ARC,23237,NA,+++++,"scattered+ubiquitous(2/3,4C,5/6)",scattered+ubiquitous
ARFGEF2,10564,NA,+++,scattered,scattered
ARHGEF10,9639,NA,++,"scattered,oligodendrocyte","scattered,oligodendrocyte"
ARHGEF6,9459,NA,++,scattered,scattered
ARHGEF9,23229,NA,+++,ubiquitous,ubiquitous
ARL4C,10123,NA,+++++,scattered+ubiquitous,scattered+ubiquitous
ARNTL2,56938,NA,+++,"layer 2/3,5/6","layer 2/3,5,6"
ASL,435,NA,+++,ubiquitous,ubiquitous
ASPM,259266,NA,-,none,none
ZFHX3,463,NA,+,ubiquitous(6),ubiquitous(6)
ATF4,468,NA,+++++,scattered+ubiquitous,scattered+ubiquitous
ATF5,22809,NA,+++++,scattered+ubiquitous,scattered+ubiquitous
ATF7IP,55729,NA,+++,ubiquitous,ubiquitous
ATP10A,57194,NA,+++,scattered+VEC,scattered+VEC
ATP1A2,477,astrocyte,++++,scattered+glial,scattered+glial
ATP1A3,478,NA,+++++,scattered+ubiquitous(6),scattered+ubiquitous
ATP2A2,488,NA,+++++,scattered+ubiquitous,scattered+ubiquitous
ATP2B4,493,layer 2,+++,"layer 2/3,5/6","layer 2/3,5,6"
ATP2B4,493,layer 2,+++,"layer 2/3,5/6","layer 2/3,5,6"
ATP2B4,493,layer 2,+++,"layer 2/3,5/6","layer 2/3,5,6"
ATP2B4,493,layer 3,+++,"layer 2/3,5/6","layer 2/3,5,6"
ATP2B4,493,layer 3,+++,"layer 2/3,5/6","layer 2/3,5,6"
ATP2B4,493,layer 3,+++,"layer 2/3,5/6","layer 2/3,5,6"
ATP2B4,493,layer 6,+++,"layer 2/3,5/6","layer 2/3,5,6"
ATP2B4,493,layer 6,+++,"layer 2/3,5/6","layer 2/3,5,6"
ATP2B4,493,layer 6,+++,"layer 2/3,5/6","layer 2/3,5,6"
ATP6AP2,10159,NA,+++,scattered+ubiquitous,scattered+ubiquitous
ATP8B1,5205,NA,++++,ubiquitous(6),ubiquitous(6)
ATR,545,NA,++,scattered+ubiquitous,scattered+ubiquitous
ATRX,546,NA,+++,ubiquitous,ubiquitous
AUTS2,26053,NA,++,ubiquitous(4C/5),ubiquitous(5)
AVPR1A,552,NA,-,none,none
AVPR1B,553,NA,+,ubiquitous,ubiquitous
AVPR2,554,NA,+,ubiquitous,ubiquitous
B3GALT2,8707,layer 5,++++,layer 5/6,layer(5)6
B3GALT2,8707,layer 5,++++,layer 5/6,layer(5)6
B3GALT2,8707,layer 6,++++,layer 5/6,layer(5)6
B3GALT2,8707,layer 6,++++,layer 5/6,layer(5)6
BACE2,25825,NA,+++,scattered+ubiquitous,scattered+ubiquitous
BAD,572,NA,++,ubiquitous,ubiquitous
BAX,581,NA,++,ubiquitous,ubiquitous
BCAN,63827,astrocyte,++++,scattered,scattered
BCHE,590,NA,+,sparse to none,sparse to none
BCL2,596,NA,+,ubiquitous,ubiquitous
BCL2L1,598,NA,++++,ubiquitous,ubiquitous
BCL6,604,NA,+++++,sparse(5)+ubiquitous,sparse(5)+ubiquitous
BCOR,54880,NA,++++,ubiquitous,ubiquitous
BDNF,627,NA,+++++,"scattered(2/3,6)","scattered(2/3,6)"
BEND5,79656,layer 3,+++,"layer 2/3,4C,5/6",ubiquitous
BEND5,79656,layer 3,+++,"layer 2/3,4C,5/6",ubiquitous
BEND5,79656,layer 5,+++,"layer 2/3,4C,5/6",ubiquitous
BEND5,79656,layer 5,+++,"layer 2/3,4C,5/6",ubiquitous
BLMH,642,NA,++,ubiquitous,ubiquitous
BRCA1,672,NA,+,ubiquitous,ubiquitous
BRD7,29117,NA,++,ubiquitous,ubiquitous
BSN,8927,NA,++++,"ubiquitous(2/3,4C,5/6)",ubiquitous
BTBD11,121551,interneuron,++++,scattered,scattered
BTN2A1,11120,NA,++,ubiquitous,ubiquitous
C11orf87,399947,NA,++++,"scattered+ubiquitous(2/3,4C,5/6)",scattered+ubiquitous
C1QL2,165257,layer 2,+++,ubiquitous(2),ubiquitous(2)
C1QL2,165257,layer 2,+++,ubiquitous(2),ubiquitous(2)
C1QL2,165257,layer 3,+++,ubiquitous(2),ubiquitous(2)
C1QL2,165257,layer 3,+++,ubiquitous(2),ubiquitous(2)
LAMP5,24141,layer 2,+++++,layer 2/3+scattered,"layer 2,3+scattered"
LAMP5,24141,layer 2,+++++,layer 2/3+scattered,"layer 2,3+scattered"
LAMP5,24141,layer 3,+++++,layer 2/3+scattered,"layer 2,3+scattered"
LAMP5,24141,layer 3,+++++,layer 2/3+scattered,"layer 2,3+scattered"
YBEY,54059,NA,+++,ubiquitous,ubiquitous
NDNF,79625,interneuron,+++++,layer 1,layer 1
NDNF,79625,interneuron,+++++,layer 1,layer 1
NDNF,79625,layer 1,+++++,layer 1,layer 1
NDNF,79625,layer 1,+++++,layer 1,layer 1
COA1,55744,NA,+++,scattered+ubiquitous,ubiquitous
RBIS,401466,NA,+,ubiquitous,ubiquitous
CA2,760,oligodendrocyte,+++++,"scattered,oligodendrocyte","scattered,oligodendrocyte"
CA3,761,NA,-,none,none
CACNA1B,774,NA,+++,"layer 2/3,6",ubiquitous
CACNA1C,775,NA,+++,ubiquitous,ubiquitous
CACNA1D,776,NA,+++,ubiquitous,ubiquitous
CACNA1E,777,layer 2,+++,"layer 2/3,6","layer 2/3,6"
CACNA1E,777,layer 2,+++,"layer 2/3,6","layer 2/3,6"
CACNA1E,777,layer 2,+++,"layer 2/3,6","layer 2/3,6"
CACNA1E,777,layer 3,+++,"layer 2/3,6","layer 2/3,6"
CACNA1E,777,layer 3,+++,"layer 2/3,6","layer 2/3,6"
CACNA1E,777,layer 3,+++,"layer 2/3,6","layer 2/3,6"
CACNA1E,777,layer 6,+++,"layer 2/3,6","layer 2/3,6"
CACNA1E,777,layer 6,+++,"layer 2/3,6","layer 2/3,6"
CACNA1E,777,layer 6,+++,"layer 2/3,6","layer 2/3,6"
CACNA1F,778,NA,++,scattered,scattered
CACNA1G,8913,NA,+++,"layer 2/3,4C,5/6",ubiquitous
CACNA1I,8911,NA,+++,"layer 2/3,4C,5/6",ubiquitous
CACNA1S,779,NA,+,ubiquitous,ubiquitous
CACNA2D1,781,NA,++,ubiquitous,ubiquitous
CACNA2D2,9254,interneuron,++++,scattered,scattered
CACNA2D3,55799,NA,+++,ubiquitous,ubiquitous
CACNA2D4,93589,NA,+,ubiquitous,ubiquitous
CACNB1,782,NA,+++,ubiquitous,ubiquitous
CACNB3,784,NA,++++,ubiquitous,ubiquitous
CACNB4,785,NA,+++,ubiquitous,ubiquitous
CACNG1,786,NA,-,none,none
CACNG2,10369,NA,+++,ubiquitous,ubiquitous
CACNG3,10368,NA,++,"layer 2/3,5/6","layer 2/3,5,6"
CACNG4,27092,NA,+,ubiquitous,ubiquitous
CACNG5,27091,layer 4,++,layer 4C,ubiquitous
CACNG6,59285,NA,+++++,ubiquitous,ubiquitous
CACNG7,59284,NA,+++,ubiquitous,ubiquitous
CACNG8,59283,NA,++++,ubiquitous,ubiquitous
CADPS2,93664,NA,+++++,"layer 2/3,4C,5/6",ubiquitous
CALB1,793,interneuron,++++,scattered(2/3),scattered(2/3)
CALB1,793,interneuron,++++,scattered(2/3),scattered(2/3)
CALB1,793,layer 2,++++,scattered(2/3),scattered(2/3)
CALB1,793,layer 2,++++,scattered(2/3),scattered(2/3)
CALB2,794,interneuron,+++++,scattered(2/3),scattered(2/3)
CALY,50632,NA,+++++,ubiquitous+oligodendrocyte,ubiquitous+oligodendrocyte
CAMK2A,815,NA,+++++,ubiquitous,ubiquitous
CAMK4,814,NA,+++,"layer 2/3,6",ubiquitous(6)
CAMKK2,10645,NA,+++++,"ubiquitous(2/3,5/6)",ubiquitous
CARTPT,9607,layer 2,++++,layer 2(/3)+sparse(6),layer 2(/3)
CARTPT,9607,layer 2,++++,layer 2(/3)+sparse(6),layer 2(/3)
CARTPT,9607,layer 3,++++,layer 2(/3)+sparse(6),layer 2(/3)
CARTPT,9607,layer 3,++++,layer 2(/3)+sparse(6),layer 2(/3)
CASP1,834,NA,+,ubiquitous,ubiquitous
CASP3,836,NA,+,ubiquitous,ubiquitous
CASP7,840,NA,-,none,none
CASP8,841,NA,+,ubiquitous,ubiquitous
CBLN2,147381,layer 2,++++,"layer 2/3,(5)/6","layer 2/3,6"
CBLN2,147381,layer 2,++++,"layer 2/3,(5)/6","layer 2/3,6"
CBLN2,147381,layer 2,++++,"layer 2/3,(5)/6","layer 2/3,6"
CBLN2,147381,layer 3,++++,"layer 2/3,(5)/6","layer 2/3,6"
CBLN2,147381,layer 3,++++,"layer 2/3,(5)/6","layer 2/3,6"
CBLN2,147381,layer 3,++++,"layer 2/3,(5)/6","layer 2/3,6"
CBLN2,147381,layer 6,++++,"layer 2/3,(5)/6","layer 2/3,6"
CBLN2,147381,layer 6,++++,"layer 2/3,(5)/6","layer 2/3,6"
CBLN2,147381,layer 6,++++,"layer 2/3,(5)/6","layer 2/3,6"
CC2D1A,54862,NA,+++++,ubiquitous,ubiquitous
CCDC141,285025,NA,-,none,none
CCK,885,layer 2,+++++,"layer 1,2/3,5/6","layer 1,2/3,5,6"
CCK,885,layer 2,+++++,"layer 1,2/3,5/6","layer 1,2/3,5,6"
CCK,885,layer 2,+++++,"layer 1,2/3,5/6","layer 1,2/3,5,6"
CCK,885,layer 2,+++++,"layer 1,2/3,5/6","layer 1,2/3,5,6"
CCK,885,layer 3,+++++,"layer 1,2/3,5/6","layer 1,2/3,5,6"
CCK,885,layer 3,+++++,"layer 1,2/3,5/6","layer 1,2/3,5,6"
CCK,885,layer 3,+++++,"layer 1,2/3,5/6","layer 1,2/3,5,6"
CCK,885,layer 3,+++++,"layer 1,2/3,5/6","layer 1,2/3,5,6"
CCK,885,layer 5,+++++,"layer 1,2/3,5/6","layer 1,2/3,5,6"
CCK,885,layer 5,+++++,"layer 1,2/3,5/6","layer 1,2/3,5,6"
CCK,885,layer 5,+++++,"layer 1,2/3,5/6","layer 1,2/3,5,6"
CCK,885,layer 5,+++++,"layer 1,2/3,5/6","layer 1,2/3,5,6"
CCK,885,layer 6,+++++,"layer 1,2/3,5/6","layer 1,2/3,5,6"
CCK,885,layer 6,+++++,"layer 1,2/3,5/6","layer 1,2/3,5,6"
CCK,885,layer 6,+++++,"layer 1,2/3,5/6","layer 1,2/3,5,6"
CCK,885,layer 6,+++++,"layer 1,2/3,5/6","layer 1,2/3,5,6"
CCKAR,886,NA,+++,scattered,scattered
CCKBR,887,NA,++,ubiquitous,ubiquitous
CDH13,1012,interneuron,+++++,scattered,scattered
CDH13,1012,interneuron,+++++,scattered,scattered
CDH13,1012,layer 2,+++++,scattered,scattered
CDH13,1012,layer 2,+++++,scattered,scattered
CDH24,64403,layer 6,++++,layer 6,layer 6
CDH7,1005,interneuron,+++,scattered,scattered
CDK5,1020,NA,+++,scattered+ubiquitous,scattered+ubiquitous
CDK5R1,8851,NA,++++,"ubiquitous(2/3,5/6)","ubiquitous(2/3,5,6)"
CDK5R2,8941,NA,++++,ubiquitous,ubiquitous
CDK5RAP1,51654,NA,+++,ubiquitous,ubiquitous
CDK5RAP2,55755,NA,+++,scattered,scattered
CDK5RAP3,80279,NA,+++++,ubiquitous,ubiquitous
CDKL5,6792,NA,+++,"ubiquitous(2/3,4C,5/6)",ubiquitous
CENPJ,55835,NA,+++,scattered+ubiquitous,scattered+ubiquitous
CEP290,80184,NA,++,ubiquitous,ubiquitous
CERK,64781,interneuron,+++++,scattered+ubiquitous,scattered+ubiquitous
CFC1,55997,NA,++++,ubiquitous,ubiquitous
CFTR,1080,NA,+,ubiquitous,ubiquitous
CHEK1,1111,NA,-,none,none
CHRM1,1128,NA,+++,ubiquitous,ubiquitous
CHRM2,1129,NA,++++,"layer 4C,(5/6)",scattered(5/6)
CHRM3,1131,NA,+++,"layer 2/3,4C,5/6","layer 2/3,5,6"
CHRM4,1132,NA,++++,ubiquitous,ubiquitous
CHRM5,1133,NA,+,ubiquitous,ubiquitous
CHRNA10,57053,NA,-,none,none
CHRNA3,1136,layer 4,+++,layer 4C,sparse to none
CHRNA4,1137,NA,+++,"ubiquitous(5,6)",ubiquitous
CHRNA5,1138,NA,++,sparse,sparse
CHRNA6,8973,NA,+,sparse to none,ubiquitous
CHRNA7,1139,interneuron,+++,sparse(1)+layer 2/3,sparse(1)+layer 2/3
CHRNA7,1139,interneuron,+++,sparse(1)+layer 2/3,sparse(1)+layer 2/3
CHRNA7,1139,interneuron,+++,sparse(1)+layer 2/3,sparse(1)+layer 2/3
CHRNA7,1139,layer 1,+++,sparse(1)+layer 2/3,sparse(1)+layer 2/3
CHRNA7,1139,layer 1,+++,sparse(1)+layer 2/3,sparse(1)+layer 2/3
CHRNA7,1139,layer 1,+++,sparse(1)+layer 2/3,sparse(1)+layer 2/3
CHRNA7,1139,layer 2,+++,sparse(1)+layer 2/3,sparse(1)+layer 2/3
CHRNA7,1139,layer 2,+++,sparse(1)+layer 2/3,sparse(1)+layer 2/3
CHRNA7,1139,layer 2,+++,sparse(1)+layer 2/3,sparse(1)+layer 2/3
CHRNA9,55584,NA,-,none,none
CHRNB2,1141,NA,++,ubiquitous,ubiquitous
CHRNB3,1142,NA,++,sparse,sparse
CHRNB4,1143,NA,++,ubiquitous,ubiquitous
CHRND,1144,NA,-,none,none
CHRNE,1145,NA,-,none,none
CHRNG,1146,NA,-,none,none
CIT,11113,NA,++++,ubiquitous,ubiquitous
CLCA1,1179,NA,-,none,none
CLCA2,9635,NA,-,none,none
CLCA3P,9629,NA,-,none,none
CLCA4,22802,NA,-,none,none
CLCN1,1180,NA,+,ubiquitous,ubiquitous
CLCN2,1181,NA,++++,scattered,scattered
CLCN3,1182,NA,+++,ubiquitous,ubiquitous
CLCN4,1183,NA,+++,ubiquitous,ubiquitous
CLCN5,1184,NA,-,none,none
CLCN6,1185,NA,++,ubiquitous,ubiquitous
CLCN7,1186,NA,+++,ubiquitous,ubiquitous
CLCNKA,1187,NA,-,none,none
CLCNKB,1188,NA,+,ubiquitous,ubiquitous
CLDN5,7122,vascular endothelial cell,+++++,VEC,VEC
CLIC1,1192,NA,+++,scattered+VEC,scattered+VEC
CLIC2,1193,NA,-,none,none
CLIC3,9022,NA,+++++,ubiquitous,ubiquitous
CLIC4,25932,NA,+,sparse to none,sparse to none
CLIC5,53405,NA,+,sparse to none,sparse to none
CLIC6,54102,NA,-,none,none
CLN8,2055,NA,+,ubiquitous,ubiquitous
CLNS1A,1207,NA,+,ubiquitous,ubiquitous
CLOCK,9575,NA,++,ubiquitous,ubiquitous
CNGA1,1259,NA,-,none,none
CNGA2,1260,NA,-,none,none
CNGA4,1262,NA,-,none,none
CNGB3,54714,NA,-,none,none
CNP,1267,oligodendrocyte,+++++,ubiquitous+oligodendrocyte,ubiquitous+oligodendrocyte
CNR1,1268,interneuron,+++++,"scattered(1,2+)","scattered(1,2+)"
CNR1,1268,interneuron,+++++,"scattered(1,2+)","scattered(1,2+)"
CNR1,1268,interneuron,+++++,"scattered(1,2+)","scattered(1,2+)"
CNR1,1268,interneuron,+++++,"scattered(1,2+)","scattered(1,2+)"
CNR1,1268,layer 1,+++++,"scattered(1,2+)","scattered(1,2+)"
CNR1,1268,layer 1,+++++,"scattered(1,2+)","scattered(1,2+)"
CNR1,1268,layer 1,+++++,"scattered(1,2+)","scattered(1,2+)"
CNR1,1268,layer 1,+++++,"scattered(1,2+)","scattered(1,2+)"
CNR1,1268,layer 2,+++++,"scattered(1,2+)","scattered(1,2+)"
CNR1,1268,layer 2,+++++,"scattered(1,2+)","scattered(1,2+)"
CNR1,1268,layer 2,+++++,"scattered(1,2+)","scattered(1,2+)"
CNR1,1268,layer 2,+++++,"scattered(1,2+)","scattered(1,2+)"
CNR1,1268,layer 6,+++++,"scattered(1,2+)","scattered(1,2+)"
CNR1,1268,layer 6,+++++,"scattered(1,2+)","scattered(1,2+)"
CNR1,1268,layer 6,+++++,"scattered(1,2+)","scattered(1,2+)"
CNR1,1268,layer 6,+++++,"scattered(1,2+)","scattered(1,2+)"
CNTNAP2,26047,NA,++++,scattered+ubiquitous,scattered+ubiquitous
CNTNAP4,85445,interneuron,+++++,scattered+ubiquitous,scattered+ubiquitous
CNTNAP4,85445,interneuron,+++++,scattered+ubiquitous,scattered+ubiquitous
CNTNAP4,85445,laminar,+++++,scattered+ubiquitous,scattered+ubiquitous
CNTNAP4,85445,laminar,+++++,scattered+ubiquitous,scattered+ubiquitous
COL12A1,1303,NA,+++,"scattered(2/3,5/6)",scattered
COL24A1,255631,layer 2,++++,"layer 2/3,5/6","layer 2/3,5,6"
COL24A1,255631,layer 2,++++,"layer 2/3,5/6","layer 2/3,5,6"
COL24A1,255631,layer 2,++++,"layer 2/3,5/6","layer 2/3,5,6"
COL24A1,255631,layer 2,++++,"layer 2/3,5/6","layer 2/3,5,6"
COL24A1,255631,layer 3,++++,"layer 2/3,5/6","layer 2/3,5,6"
COL24A1,255631,layer 3,++++,"layer 2/3,5/6","layer 2/3,5,6"
COL24A1,255631,layer 3,++++,"layer 2/3,5/6","layer 2/3,5,6"
COL24A1,255631,layer 3,++++,"layer 2/3,5/6","layer 2/3,5,6"
COL24A1,255631,layer 5,++++,"layer 2/3,5/6","layer 2/3,5,6"
COL24A1,255631,layer 5,++++,"layer 2/3,5/6","layer 2/3,5,6"
COL24A1,255631,layer 5,++++,"layer 2/3,5/6","layer 2/3,5,6"
COL24A1,255631,layer 5,++++,"layer 2/3,5/6","layer 2/3,5,6"
COL24A1,255631,layer 6,++++,"layer 2/3,5/6","layer 2/3,5,6"
COL24A1,255631,layer 6,++++,"layer 2/3,5/6","layer 2/3,5,6"
COL24A1,255631,layer 6,++++,"layer 2/3,5/6","layer 2/3,5,6"
COL24A1,255631,layer 6,++++,"layer 2/3,5/6","layer 2/3,5,6"
COL5A1,1289,NA,++++,"ubiquitous(2/3,6)",ubiquitous
COL6A1,1291,layer 3,++++,ubiquitous,"ubiquitous(3,4)"
COL6A1,1291,layer 3,++++,ubiquitous,"ubiquitous(3,4)"
COL6A1,1291,layer 3,++++,ubiquitous,"ubiquitous(3,4)"
COL6A1,1291,layer 3,++++,ubiquitous,"ubiquitous(3,4)"
COL6A1,1291,layer 4,++++,ubiquitous,"ubiquitous(3,4)"
COL6A1,1291,layer 4,++++,ubiquitous,"ubiquitous(3,4)"
COL6A1,1291,layer 4,++++,ubiquitous,"ubiquitous(3,4)"
COL6A1,1291,layer 4,++++,ubiquitous,"ubiquitous(3,4)"
COL6A1,1291,layer 5,++++,ubiquitous,"ubiquitous(3,4)"
COL6A1,1291,layer 5,++++,ubiquitous,"ubiquitous(3,4)"
